X,Y,Radius,Color
177.59,216,1,1
176.59,554,1,1
173.42,803.01,1,1
165.42,239.01,1,1
164.42,605.01,1,1
163.59,529,1,1
159.59,723,1,1
157.59,809,1,1
157.42,679.01,1,1
147.59,751,1,1
144.59,442,1,1
142.59,725,1,1
142.59,488,1,1
142.42,356.01,1,1
141.42,333.01,1,1
138.42,529.01,1,1
135.59,279,1,1
129.59,623,1,1
128.59,213,1,1
121.59,427,1,1
120.59,756,1,1
120.42,500.01,1,1
118.59,550,1,1
116.42,729.01,1,1
113.42,677.01,1,1
108.59,402,1,1
104.59,211,1,1
103.42,287.01,1,1
101.42,796.01,1,1
90.587,733,1,1
83.587,800,1,1
79.587,218,1,1
77.416,762.01,1,1
77.587,457,1,1
74.416,737.01,1,1
74.587,584,1,1
74.587,535,1,1
68.587,554,1,1
58.416,458.01,1,1
52.416,581.01,1,1
51.416,481.01,1,1
51.416,211.01,1,1
50.416,536.01,1,1
46.587,376,1,1
42.587,553,1,1
42.416,404.01,1,1
35.416,615.01,1,1
35.587,353,1,1
33.587,428,1,1
32.416,332.01,1,1
27.587,287,1,1
22.587,383,1,1
20.587,484,1,1
18.416,217.01,1,1
15.587,546,1,1
14.416,233.01,1,1
12.416,497.01,1,1
5.4162,433.01,1,1
1070,408,1,1
1057,391,1,1
1043,372.12,1,1
1026,361.12,1,1
1021,331,1,1
1012,282,1,1
1011,300.12,1,1
1001,439,1,1
988,213.12,1,1
984,766.12,1,1
979,790,1,1
970,106.12,1,1
961,530,1,1
944,208.12,1,1
943,443,1,1
918,305,1,1
917,121.12,1,1
908,280,1,1
907,394,1,1
899,764,1,1
899,316,1,1
893,80.117,1,1
882,727,1,1
881,842,1,1
878,137.12,1,1
877,48.117,1,1
869,234,1,1
861,836.12,1,1
858,616,1,1
852,497,1,1
850,861.12,1,1
850,779,1,1
849,904,1,1
849,343,1,1
846,396,1,1
837,818.12,1,1
837,207.12,1,1
828,844,1,1
817,135.12,1,1
812,915,1,1
811,1071,1,1
810,171.12,1,1
808,806,1,1
807,574.12,1,1
796,408,1,1
795,76.117,1,1
786,833,1,1
784,809.12,1,1
784,442,1,1
781,747.12,1,1
779,392,1,1
763,293,1,1
740,297.12,1,1
733,440,1,1
728,664,1,1
721,576,1,1
719,81.117,1,1
717,521,1,1
706,699,1,1
699,864,1,1
699,806,1,1
693,751.12,1,1
690,669,1,1
690,69.004,1,1
687,698,1,1
686,464.12,1,1
680,221.12,1,1
650,372.12,1,1
648,592,1,1
642,127.12,1,1
636,963.12,1,1
636,195.12,1,1
633,746,1,1
629,687,1,1
628,103,1,1
621,607.12,1,1
617,1043.1,1,1
617,989.12,1,1
617,765.12,1,1
615,236,1,1
612,798,1,1
608,581.12,1,1
595,994,1,1
594,170.12,1,1
591,503,1,1
584,198,1,1
583,470,1,1
580,972.12,1,1
573,686,1,1
572,579.12,1,1
563,1057,1,1
560,948.12,1,1
557,796.12,1,1
556,252,1,1
551,928,1,1
551,866.12,1,1
549,750,1,1
548,127.12,1,1
541,1032,1,1
530,253,1,1
525,1047,1,1
524,1019,1,1
523,616,1,1
520,514,1,1
517,969,1,1
502,535.12,1,1
499,941,1,1
499,177,1,1
492,599,1,1
489,925.12,1,1
488,1056,1,1
484,1015.1,1,1
482,285,1,1
471,837.12,1,1
471,646,1,1
471,340,1,1
469,461,1,1
460,1007.1,1,1
455,677.12,1,1
452,193.12,1,1
447,146,1,1
444,585,1,1
442,216,1,1
441,953.12,1,1
439,337,1,1
432,506,1,1
429,182,1,1
419,976,1,1
419,204.12,1,1
417,949.12,1,1
413,933,1,1
407,856,1,1
394,868,1,1
255,278.12,1,1
233,539,1,1
232,431,1,1
211,210.12,1,1
206,407,1,1
202,458.12,1,1
197,200,1,1
195,309,1,1
192,585,1,1
192,504.12,1,1
181,356,1,1
170,493.12,1,1
167,625,1,1
153,785,1,1
150,306,1,1
144,233,1,1
134,383.12,1,1
132,816,1,1
127,792.12,1,1
114,584.12,1,1
109,260,1,1
107,820,1,1
107,482.12,1,1
102,455,1,1
80,260,1,1
69,608,1,1
66,402,1,1
66,229,1,1
63,314,1,1
63,286,1,1
61,504,1,1
60,263.12,1,1
44,306,1,1
43,227.12,1,1
42,598,1,1
40,504.12,1,1
32,270.12,1,1
15,354,1,1
14,529,1,1
13,331.12,1,1
0,295,1,1
935,130.83,1,1
628,1030.8,1,1
57.411,624.03,1,1
970.54,810.01,1,1
895.54,475.01,1,1
894.54,36.001,1,1
869.54,866,1,1
824.54,153,1,1
754.54,1071,1,1
532.54,1074,1,1
288.54,879.01,1,1
90.535,821,1,1
75.535,485,1,1
140.47,678.41,1,1
104.47,535.41,1,1
0.47343,312.41,1,1
