X,Y,Radius,Color,Country
6.936,51.401,1,1,GERMANY
7.063,50.174,1,1,GERMANY
7.109,49.214,1,1,GERMANY
7.143,50.866,1,1,GERMANY
7.227,53.391,1,1,GERMANY
7.23,53.707,1,1,GERMANY
7.264,49.95,1,1,GERMANY
7.3,49.65,1,1,GERMANY
7.315,50.366,1,1,GERMANY
7.387,52.291,1,1,GERMANY
7.401,49.209,1,1,GERMANY
7.443,53.272,1,1,GERMANY
7.531,50.325,1,1,GERMANY
7.541,52.339,1,1,GERMANY
7.601,49.438,1,1,GERMANY
7.602,51.099,1,1,GERMANY
7.612,51.518,1,1,GERMANY
7.667,53.548,1,1,GERMANY
7.685,52.134,1,1,GERMANY
7.834,48.02,1,1,GERMANY
7.889,53.533,1,1,GERMANY
7.899,51.483,1,1,GERMANY
8.053,53.505,1,1,GERMANY
8.082,50.708,1,1,GERMANY
8.147,49.969,1,1,GERMANY
8.187,48.791,1,1,GERMANY
8.306,51.923,1,1,GERMANY
8.325,50.05,1,1,GERMANY
8.333,48.982,1,1,GERMANY
8.34,54.913,1,1,GERMANY
8.341,52.585,1,1,GERMANY
8.368,49.606,1,1,GERMANY
8.451,49.302,1,1,GERMANY
8.463,49.563,1,1,GERMANY
8.514,49.473,1,1,GERMANY
8.522,47.973,1,1,GERMANY
8.543,50.026,1,1,GERMANY
8.573,53.503,1,1,GERMANY
8.616,51.614,1,1,GERMANY
8.623,53.143,1,1,GERMANY
8.644,49.961,1,1,GERMANY
8.652,49.393,1,1,GERMANY
8.658,53.767,1,1,GERMANY
8.679,51.035,1,1,GERMANY
8.787,53.047,1,1,GERMANY
8.961,50.169,1,1,GERMANY
9.082,52.278,1,1,GERMANY
9.222,48.69,1,1,GERMANY
9.286,51.114,1,1,GERMANY
9.341,54.625,1,1,GERMANY
9.373,48.054,1,1,GERMANY
9.378,51.408,1,1,GERMANY
9.378,54.772,1,1,GERMANY
9.427,52.457,1,1,GERMANY
9.511,47.671,1,1,GERMANY
9.516,54.459,1,1,GERMANY
9.538,54.312,1,1,GERMANY
9.578,53.994,1,1,GERMANY
9.601,54.221,1,1,GERMANY
9.685,52.461,1,1,GERMANY
9.763,48.111,1,1,GERMANY
9.777,49.118,1,1,GERMANY
9.835,53.535,1,1,GERMANY
9.91,48.22,1,1,GERMANY
9.946,52.177,1,1,GERMANY
9.958,49.392,1,1,GERMANY
9.966,49.648,1,1,GERMANY
9.988,53.63,1,1,GERMANY
10.014,47.859,1,1,GERMANY
10.022,52.591,1,1,GERMANY
10.145,54.379,1,1,GERMANY
10.184,52.919,1,1,GERMANY
10.201,49.743,1,1,GERMANY
10.239,47.989,1,1,GERMANY
10.264,48.778,1,1,GERMANY
10.473,50.993,1,1,GERMANY
10.529,50.018,1,1,GERMANY
10.556,52.319,1,1,GERMANY
10.719,53.805,1,1,GERMANY
10.862,48.186,1,1,GERMANY
10.906,48.071,1,1,GERMANY
10.914,49.92,1,1,GERMANY
10.932,48.425,1,1,GERMANY
10.958,50.98,1,1,GERMANY
10.996,50.263,1,1,GERMANY
11.078,49.499,1,1,GERMANY
11.101,49.218,1,1,GERMANY
11.132,49.794,1,1,GERMANY
11.211,48.711,1,1,GERMANY
11.267,48.206,1,1,GERMANY
11.283,48.081,1,1,GERMANY
11.418,51.856,1,1,GERMANY
11.534,48.716,1,1,GERMANY
11.626,52.074,1,1,GERMANY
11.638,49.984,1,1,GERMANY
11.714,50.917,1,1,GERMANY
11.767,49.634,1,1,GERMANY
11.783,53.427,1,1,GERMANY
11.786,48.354,1,1,GERMANY
11.788,49.863,1,1,GERMANY
11.82,52.629,1,1,GERMANY
11.836,49.218,1,1,GERMANY
11.855,50.289,1,1,GERMANY
11.941,49.699,1,1,GERMANY
11.941,51.363,1,1,GERMANY
11.949,48.322,1,1,GERMANY
11.962,51.721,1,1,GERMANY
12.053,51.552,1,1,GERMANY
12.186,51.832,1,1,GERMANY
12.236,51.424,1,1,GERMANY
12.279,53.918,1,1,GERMANY
12.425,52.919,1,1,GERMANY
12.506,50.982,1,1,GERMANY
12.518,48.901,1,1,GERMANY
12.657,51.328,1,1,GERMANY
12.71,54.338,1,1,GERMANY
12.724,48.396,1,1,GERMANY
12.753,53.306,1,1,GERMANY
13.159,52.203,1,1,GERMANY
13.167,51.768,1,1,GERMANY
13.195,48.636,1,1,GERMANY
13.287,52.559,1,1,GERMANY
13.306,53.602,1,1,GERMANY
13.359,51.294,1,1,GERMANY
13.404,52.473,1,1,GERMANY
13.523,52.38,1,1,GERMANY
13.555,51.308,1,1,GERMANY
13.669,53.833,1,1,GERMANY
13.738,51.608,1,1,GERMANY
13.767,51.133,1,1,GERMANY
13.916,52.58,1,1,GERMANY
14.129,51.296,1,1,GERMANY
14.152,53.879,1,1,GERMANY
14.292,51.768,1,1,GERMANY
14.52,51.193,1,1,GERMANY
14.532,51.889,1,1,GERMANY
14.586,52.197,1,1,GERMANY
14.634,51.664,1,1,GERMANY
14.952,51.364,1,1,GERMANY
-5.349,36.151,1,1,GIBRALTAR
19.912,39.602,1,1,GREECE
20.501,38.12,1,1,GREECE
20.765,38.925,1,1,GREECE
20.822,39.696,1,1,GREECE
20.882,37.75,1,1,GREECE
21.276,40.449,1,1,GREECE
21.293,37.921,1,1,GREECE
21.351,38.602,1,1,GREECE
21.426,38.151,1,1,GREECE
21.841,40.286,1,1,GREECE
22.026,37.068,1,1,GREECE
22.405,37.531,1,1,GREECE
22.465,39.65,1,1,GREECE
22.489,40.651,1,1,GREECE
22.526,36.973,1,1,GREECE
22.767,39.48,1,1,GREECE
22.794,39.219,1,1,GREECE
22.971,40.52,1,1,GREECE
23.017,36.274,1,1,GREECE
23.365,37.981,1,1,GREECE
23.504,39.177,1,1,GREECE
23.556,38.064,1,1,GREECE
23.565,38.34,1,1,GREECE
23.732,37.888,1,1,GREECE
23.784,38.109,1,1,GREECE
24.014,38.145,1,1,GREECE
24.149,35.532,1,1,GREECE
24.342,40.972,1,1,GREECE
24.487,38.968,1,1,GREECE
24.619,40.913,1,1,GREECE
24.951,37.423,1,1,GREECE
25.18,35.339,1,1,GREECE
25.236,39.917,1,1,GREECE
25.327,35.187,1,1,GREECE
25.348,37.435,1,1,GREECE
25.479,36.4,1,1,GREECE
25.956,40.856,1,1,GREECE
26.098,35.214,1,1,GREECE
26.141,38.343,1,1,GREECE
26.598,39.057,1,1,GREECE
26.8,37.185,1,1,GREECE
26.91,35.421,1,1,GREECE
26.912,37.69,1,1,GREECE
27.092,36.793,1,1,GREECE
27.146,35.421,1,1,GREECE
28.086,36.405,1,1,GREECE
28.109,36.383,1,1,GREECE
-2.602,49.435,1,1,GUERNSEY ISLD.
17.159,46.686,1,1,HUNGARY
17.501,47.364,1,1,HUNGARY
17.731,46.389,1,1,HUNGARY
17.917,46.393,1,1,HUNGARY
17.968,47.078,1,1,HUNGARY
18.096,46.858,1,1,HUNGARY
18.769,46.304,1,1,HUNGARY
18.981,47.345,1,1,HUNGARY
19.256,47.437,1,1,HUNGARY
19.339,47.571,1,1,HUNGARY
19.749,46.917,1,1,HUNGARY
20.235,47.123,1,1,HUNGARY
21.615,47.489,1,1,HUNGARY
21.692,47.984,1,1,HUNGARY
-23.965,65.556,1,1,ICELAND
-23.135,66.058,1,1,ICELAND
-22.606,63.985,1,1,ICELAND
-21.941,64.13,1,1,ICELAND
-20.279,63.424,1,1,ICELAND
-18.917,66.133,1,1,ICELAND
-18.072,65.66,1,1,ICELAND
-17.426,65.952,1,1,ICELAND
-16.461,66.314,1,1,ICELAND
-15.227,64.296,1,1,ICELAND
-14.401,65.283,1,1,ICELAND
-9.524,52.181,1,1,IRELAND
-8.939,53.301,1,1,IRELAND
-8.925,52.702,1,1,IRELAND
-8.818,53.91,1,1,IRELAND
-8.599,54.28,1,1,IRELAND
-8.492,51.843,1,1,IRELAND
-8.341,55.044,1,1,IRELAND
-7.087,52.187,1,1,IRELAND
-6.443,53.303,1,1,IRELAND
-6.27,53.421,1,1,IRELAND
7.368,45.738,1,1,ITALY
7.603,45.086,1,1,ITALY
7.622,44.546,1,1,ITALY
7.649,45.201,1,1,ITALY
8.127,44.051,1,1,ITALY
8.291,40.632,1,1,ITALY
8.669,45.529,1,1,ITALY
8.728,45.631,1,1,ITALY
8.842,44.412,1,1,ITALY
8.972,39.354,1,1,ITALY
9.054,39.251,1,1,ITALY
9.202,45.54,1,1,ITALY
9.277,45.445,1,1,ITALY
9.518,40.899,1,1,ITALY
9.683,39.919,1,1,ITALY
9.704,45.674,1,1,ITALY
9.723,44.913,1,1,ITALY
10.239,42.76,1,1,ITALY
10.268,45.432,1,1,ITALY
10.296,44.824,1,1,ITALY
10.331,45.429,1,1,ITALY
10.393,43.684,1,1,ITALY
10.888,45.396,1,1,ITALY
10.928,45.472,1,1,ITALY
11.072,42.761,1,1,ITALY
11.205,43.81,1,1,ITALY
11.254,43.257,1,1,ITALY
11.29,44.534,1,1,ITALY
11.326,46.461,1,1,ITALY
11.531,45.574,1,1,ITALY
11.848,45.396,1,1,ITALY
11.969,36.816,1,1,ITALY
12.064,42.43,1,1,ITALY
12.07,44.195,1,1,ITALY
12.086,45.684,1,1,ITALY
12.195,45.649,1,1,ITALY
12.253,41.813,1,1,ITALY
12.306,44.224,1,1,ITALY
12.333,40.417,1,1,ITALY
12.352,45.505,1,1,ITALY
12.444,41.654,1,1,ITALY
12.488,37.913,1,1,ITALY
12.499,41.952,1,1,ITALY
12.513,43.096,1,1,ITALY
12.595,41.799,1,1,ITALY
12.596,46.032,1,1,ITALY
12.612,44.02,1,1,ITALY
12.618,35.498,1,1,ITALY
12.741,41.99,1,1,ITALY
12.909,41.542,1,1,ITALY
13.054,45.981,1,1,ITALY
13.091,38.176,1,1,ITALY
13.313,38.111,1,1,ITALY
13.466,45.828,1,1,ITALY
14.082,41.061,1,1,ITALY
14.181,42.431,1,1,ITALY
14.291,40.886,1,1,ITALY
14.911,40.62,1,1,ITALY
14.922,37.401,1,1,ITALY
15.066,37.467,1,1,ITALY
15.535,41.433,1,1,ITALY
15.651,38.071,1,1,ITALY
15.713,41.539,1,1,ITALY
16.242,38.906,1,1,ITALY
16.761,41.138,1,1,ITALY
16.933,40.768,1,1,ITALY
17.08,38.997,1,1,ITALY
17.402,40.516,1,1,ITALY
17.947,40.657,1,1,ITALY
18.133,40.239,1,1,ITALY
6.211,49.626,1,1,LUXEMBURG
14.417,35.917,1,1,MALTA
14.478,35.857,1,1,MALTA
27.781,47.838,1,1,MOLDOVA
28.931,46.928,1,1,MOLDOVA
4.342,51.449,1,1,NETHERLANDS
4.426,52.17,1,1,NETHERLANDS
4.442,51.957,1,1,NETHERLANDS
4.764,52.309,1,1,NETHERLANDS
4.781,52.923,1,1,NETHERLANDS
4.933,51.568,1,1,NETHERLANDS
5.276,52.127,1,1,NETHERLANDS
5.374,51.45,1,1,NETHERLANDS
5.527,52.46,1,1,NETHERLANDS
5.601,51.255,1,1,NETHERLANDS
5.761,53.229,1,1,NETHERLANDS
5.77,50.911,1,1,NETHERLANDS
5.873,52.061,1,1,NETHERLANDS
6.13,53.119,1,1,NETHERLANDS
6.579,53.119,1,1,NETHERLANDS
6.874,52.27,1,1,NETHERLANDS
5.025,61.584,1,1,NORWAY
5.208,59.345,1,1,NORWAY
5.218,60.293,1,1,NORWAY
5.341,59.792,1,1,NORWAY
5.638,58.877,1,1,NORWAY
5.764,61.392,1,1,NORWAY
6.11,62.56,1,1,NORWAY
6.501,60.639,1,1,NORWAY
6.625,58.1,1,1,NORWAY
7.136,61.156,1,1,NORWAY
7.272,62.746,1,1,NORWAY
7.824,63.112,1,1,NORWAY
8.085,58.204,1,1,NORWAY
8.514,60.417,1,1,NORWAY
9.212,59.566,1,1,NORWAY
9.293,61.011,1,1,NORWAY
9.567,59.185,1,1,NORWAY
9.604,63.699,1,1,NORWAY
10.259,59.187,1,1,NORWAY
10.617,59.896,1,1,NORWAY
10.786,59.379,1,1,NORWAY
10.94,63.458,1,1,NORWAY
11.036,59.969,1,1,NORWAY
11.067,60.818,1,1,NORWAY
11.1,60.194,1,1,NORWAY
11.342,62.578,1,1,NORWAY
12.214,65.459,1,1,NORWAY
12.469,65.957,1,1,NORWAY
13.215,65.784,1,1,NORWAY
14.363,67.269,1,1,NORWAY
15.466,78.246,1,1,NORWAY
16.144,69.293,1,1,NORWAY
16.678,68.491,1,1,NORWAY
18.54,69.056,1,1,NORWAY
18.919,69.683,1,1,NORWAY
20.959,69.787,1,1,NORWAY
22.14,70.487,1,1,NORWAY
23.366,69.977,1,1,NORWAY
24.973,70.069,1,1,NORWAY
29.692,70.6,1,1,NORWAY
29.887,69.725,1,1,NORWAY
31.045,70.355,1,1,NORWAY
14.634,53.392,1,1,POLAND
14.902,53.585,1,1,POLAND
15.799,52.139,1,1,POLAND
16.264,54.042,1,1,POLAND
16.826,52.421,1,1,POLAND
16.886,51.102,1,1,POLAND
17.108,54.479,1,1,POLAND
18.466,54.377,1,1,POLAND
19.035,50.238,1,1,POLAND
19.08,50.474,1,1,POLAND
19.398,51.722,1,1,POLAND
19.785,50.078,1,1,POLAND
20.967,52.166,1,1,POLAND
21.462,50.322,1,1,POLAND
22.019,50.11,1,1,POLAND
-9.156,38.717,1,1,PORTUGAL
-9.136,38.781,1,1,PORTUGAL
-8.646,40.916,1,1,PORTUGAL
-8.645,40.974,1,1,PORTUGAL
21.262,46.176,1,1,ROMANIA
21.338,45.81,1,1,ROMANIA
21.902,47.025,1,1,ROMANIA
22.253,45.42,1,1,ROMANIA
22.886,47.703,1,1,ROMANIA
23.47,47.658,1,1,ROMANIA
23.686,46.785,1,1,ROMANIA
23.889,44.318,1,1,ROMANIA
24.091,45.786,1,1,ROMANIA
24.412,46.468,1,1,ROMANIA
26.102,44.503,1,1,ROMANIA
26.103,44.574,1,1,ROMANIA
26.354,47.688,1,1,ROMANIA
26.91,46.522,1,1,ROMANIA
27.62,47.179,1,1,ROMANIA
28.488,44.362,1,1,ROMANIA
28.714,45.062,1,1,ROMANIA
17.118,48.402,1,1,SLOVAKIA
17.212,48.17,1,1,SLOVAKIA
17.828,48.625,1,1,SLOVAKIA
17.992,48.865,1,1,SLOVAKIA
18.614,49.232,1,1,SLOVAKIA
19.134,48.638,1,1,SLOVAKIA
20.241,49.073,1,1,SLOVAKIA
21.241,48.663,1,1,SLOVAKIA
13.615,45.473,1,1,SLOVENIA
14.457,46.224,1,1,SLOVENIA
